abstract	body	pmcid	relevancy	title
0.36227882	0.36227882	2740160.0	0.0	0.36227882
0.34579703	0.34579703	3860673.0	0.0	0.34579703
0.33504546	0.33504546	3628471.0	0.0	0.33504546
0.32018325	0.32018325	1636036.0	1.0	0.32018325
0.30698144	0.30698144	3504246.0	0.0	0.30698144
0.2885784	0.2885784	2241764.0	0.0	0.2885784
0.28852642	0.28852642	3606293.0	0.0	0.28852642
0.288187	0.288187	3468117.0	2.0	0.288187
0.2848266	0.2848266	3700455.0	0.0	0.2848266
0.27272674	0.27272674	3556292.0	0.0	0.27272674
0.27176186	0.27176186	2804570.0	0.0	0.27176186
0.26933384	0.26933384	3846152.0	0.0	0.26933384
0.26640296	0.26640296	3567954.0	0.0	0.26640296
0.26486862	0.26486862	3469334.0	0.0	0.26486862
0.26398695	0.26398695	3543893.0	0.0	0.26398695
0.25732148	0.25732148	3353295.0	0.0	0.25732148
0.2565373	0.2565373	3099090.0	0.0	0.2565373
0.25146598	0.25146598	2702886.0	1.0	0.25146598
0.25069556	0.25069556	3756167.0	0.0	0.25069556
0.2483494	0.2483494	3825967.0	2.0	0.2483494
0.24694952	0.24694952	3683417.0	0.0	0.24694952
0.24478053	0.24478053	3830836.0	0.0	0.24478053
0.24449408	0.24449408	3443655.0	2.0	0.24449408
0.24254729	0.24254729	2599801.0	0.0	0.24254729
0.24177757	0.24177757	3765128.0	1.0	0.24177757
0.24006365	0.24006365	2443117.0	0.0	0.24006365
0.2390211	0.2390211	3817744.0	0.0	0.2390211
0.2383244	0.2383244	2908659.0	0.0	0.2383244
0.23819165	0.23819165	3845240.0	0.0	0.23819165
0.23469098	0.23469098	3295333.0	0.0	0.23469098
0.23006602	0.23006602	3395946.0	0.0	0.23006602
0.22849818	0.22849818	3858746.0	0.0	0.22849818
0.22789192	15.453258	3121590.0	2.0	0.22789192
0.22657356	0.22657356	3601504.0	0.0	0.22657356
0.22631572	0.22631572	3874942.0	0.0	0.22631572
0.22422646	0.22422646	3614728.0	0.0	0.22422646
0.22359665	0.22359665	3095784.0	0.0	0.22359665
0.22349249	0.22349249	2330057.0	0.0	0.22349249
0.2234566	0.2234566	3385320.0	0.0	0.2234566
0.22165164	0.22165164	3763677.0	1.0	0.22165164
0.22131927	0.22131927	2630294.0	0.0	0.22131927
0.22126535	0.22126535	2984407.0	1.0	0.22126535
0.21743649	0.21743649	2745137.0	0.0	0.21743649
0.21714811	0.21714811	3519056.0	0.0	0.21714811
0.2165488	0.2165488	2830180.0	0.0	0.2165488
